docker run {container_name} //
docker pull {image_name}
docker ps // to show running containers
docker ps -a // to show all container we ran anytime
docker rm {container_name} // to remove the container
docker container prune // to remove all stopped containers
docker ps -f status={status} ex. status = exited // to filter the containers
docker stop {container_id} // stop running container
docker -p {port_num} {container_name} // to run container in custom port
docker build {path_to_dockerfile} (. for current folder)
docker image rm {image_id} // to remove image
docker tag image_id nick_name/project_name

------------------------------------------------------------------------------

Command	Description
curl localhost	Pings the application.
docker build	Builds an image from a Dockerfile.
docker build . -t	Builds the image and tags the image id.
docker CLI	Start the Docker command line interface.
docker container rm	Removes a container.
docker images	Lists the images.
docker ps	Lists the containers.
docker ps -a	Lists the containers that ran and exited successfully.
docker pull	Pulls the latest image or repository from a registry.
docker push	Pushes an image or a repository to a registry.
docker run	Runs a command in a new container.
docker run -p	Runs the container by publishing the ports.
docker stop	Stops one or more running containers.
docker stop $(docker ps -q)	Stops all running containers.
docker tag	Creates a tag for a target image that refers to a source image.
docker –version	Displays the version of the Docker CLI.
exit	Closes the terminal session.
export MY_NAMESPACE	Exports a namespace as an environment variable.
git clone	Clones the git repository that contains the artifacts needed.
ibmcloud cr images	Lists images in the IBM Cloud Container Registry.
ibmcloud cr login	Logs your local Docker daemon into IBM Cloud Container Registry.
ibmcloud cr namespaces	Views the namespaces you have access to.
ibmcloud cr region-set	Ensures that you are targeting the region appropriate to your cloud account.
ibmcloud target	Provides information about the account you’re targeting.
ibmcloud version	Displays the version of the IBM Cloud CLI.
ls	Lists the contents of this directory to see the artifacts.



